No.,company name,website,url,country,continent,source,revenue/0,revenue/1
1258,Gamuda Berhad,https://gamuda.com.my/,https://en.wikipedia.org/wiki/Gamuda_Berhad, Malaysia,Asia Pacific,Wikipedia,,
1261,Nakano Construction,http://nakano-const.com/,https://en.wikipedia.org/wiki/Nakano_Corporation, Malaysia,Asia Pacific,Wikipedia, 116.8 billion (, 1.04 billion) (FY 2016)
1265,Malaysian Resources Corporation,https://www.mrcb.com.my/,https://en.wikipedia.org/wiki/MRCB, Malaysia,Asia Pacific,Wikipedia,"2,408 million (2016)",
1312,Concor Construction,www.concor.co.za,https://en.wikipedia.org/wiki/Concor,South Africa,Africa,Wikipedia,,
1269,Arabtec Construction LLC,,https://en.wikipedia.org/wiki/Arabtec_Holding_PJSC,United Arab Emirates,MENA,Wikipedia,5.66 billion ,
1366,PIK,,https://en.wikipedia.org/wiki/PIK_Group,Russia,Europe,Wikipedia,$5.27 billion,
1386,Putevi Srbije,,https://en.wikipedia.org/wiki/Putevi_Srbije,Serbia,Europe,Wikipedia,284.64 million ,
1388,AD Putevi Uzice,,https://en.wikipedia.org/wiki/Putevi_U%C5%BEice,Serbia,Europe,Wikipedia,139.68 million ,
1394,Energoprojekt ENTEL,,https://en.wikipedia.org/wiki/Energoprojekt_holding,Serbia,Europe,Wikipedia,130.32 million ,
1270,Al Futtaim Carillion LLC,,https://en.wikipedia.org/wiki/Carillion,United Arab Emirates,MENA,Wikipedia,,
1417,Parsons International,,https://en.wikipedia.org/wiki/Parsons_Corporation,Qatar,MENA,Wikipedia,5.44 billion,
10,Alpine Engineering,,https://en.wikipedia.org/wiki/Alpine_Electronics,Austria,Europe,Wikipedia,"265,054 million ",
14,Downer,https://www.downergroup.com/news,https://en.wikipedia.org/wiki/Downer_Rail,Australia,Asia Pacific,Wikipedia,$1.336 billion (June 2013),
35,ZECH Group GmbH,https://www.arup.com/news/all-news/?page=1,https://en.wikipedia.org/wiki/Arup_Group,Germany,Europe,Wikipedia, £1.9 billion (2022),
37,Züblin AG,https://porr-group.com/en/press/,https://en.wikipedia.org/wiki/Porr,Germany,Europe,Wikipedia,4.65 billion EUR (2020),
38,Saint-Gobain,,https://en.wikipedia.org/wiki/Saint-Gobain,Denmark,Europe,Wikipedia,51.2 billion (2022),
45,Amer Group ,,https://en.wikipedia.org/wiki/Amer_Sports,Egypt,MENA,Wikipedia,3.55 billion,
50,MEGA for construction and industries,https://www.megaci-eg.com/all%20news.php,https://en.wikipedia.org/wiki/Mega_Brands,Egypt,MENA,Wikipedia,$1.08 billion (,
59,Artelia,,https://en.wikipedia.org/wiki/Artelia,France,Europe,Wikipedia,745 million,
61,Tarkett,,https://en.wikipedia.org/wiki/Tarkett,France,Europe,Wikipedia,3.363 billion,
67,Holcim,,https://en.wikipedia.org/wiki/Holcim,France,Europe,Wikipedia, 21.65 billion (2010),
74,KEC International Limited,https://www.kecrpg.com/press-release?page=1,https://en.wikipedia.org/wiki/RPG_Group,India,Asia,Wikipedia, (US$3.1 billion),
80,Técnicas Reunidas SA,https://www.tecnicasreunidas.es/news/,https://en.wikipedia.org/wiki/Técnicas_Reunidas,Spain,Europe,Wikipedia, €4.699 billion ,
96,El Seif Engineering Contracting,https://www.el-seif.com.sa/en/news,https://en.wikipedia.org/wiki/Google_Search,Saudi Arabia,MENA,Wikipedia,,
105,Al-Ayuni Investment & Contracting,,https://en.wikipedia.org/wiki/Saudi_Railways_Organization,Saudi Arabia,MENA,Wikipedia,SAR 535 million,
117,CFE,https://www.cfe.be/en/media,https://en.wikipedia.org/wiki/CFE_(Belgium),Belgium,Europe,Wikipedia,,
118,DEME,https://www.deme-group.com/news,https://en.wikipedia.org/wiki/DEME,Belgium,Europe,Wikipedia,€2 645.8 million ,
90,Bravida,https://www.bravida.se/en/press/press-releases/,https://en.wikipedia.org/wiki/Telenor,Sweden,Europe,Wikipedia, 80.5 billion ,
142,Allreal,,https://en.wikipedia.org/wiki/OC_Oerlikon,Switzerland,Europe,Wikipedia, 2.9 billion (2022),
160,Al Futtaim,,https://en.wikipedia.org/wiki/Majid_Al_Futtaim_Group,U.A.E.,MENA,Wikipedia, AED 25 billion (2014),
161,Arabian Construction Company,,https://en.wikipedia.org/wiki/Saudi_Aramco,U.A.E.,MENA,Wikipedia,535.188 billion (2022),
168,Worley Careers,https://www.worley.com/en/insights/our-news,https://en.wikipedia.org/wiki/Worley_(company),U.A.E.,MENA,Wikipedia,"8,774 million ",
178,MCCARTHY HOLDINGS INC.,,https://en.wikipedia.org/wiki/Union_Pacific_Corporation,U.S.A.,America,Wikipedia,24.1 billion,
180,CLAYCO,https://claycorp.com/latest,https://en.wikipedia.org/wiki/Lucent_Technologies,U.S.A.,America,Wikipedia, US$9.44 billion (2005),
185,THE YATES COS. INC.,,https://en.wikipedia.org/wiki/H&M,U.S.A.,America,Wikipedia,24.8 billion (2019),
196,COLAS INC.,,https://en.wikipedia.org/wiki/The_Coca-Cola_Company,U.S.A.,America,Wikipedia,45.8 billion,
194,TURNER INDUSTRIES GROUP LLC,,https://en.wikipedia.org/wiki/Koch_Industries,U.S.A.,America,Wikipedia,125 billion (2021),
208,STERLING INFRASTRUCTURE INC.,,"https://en.wikipedia.org/wiki/Home_Box_Office,_Inc.",U.S.A.,America,Wikipedia, US$5.890 billion (2016),
217,J.T. MAGEN & CO. INC.,,https://en.wikipedia.org/wiki/Mogen_David,U.S.A.,America,Wikipedia,,
226,POWER CONSTRUCTION CO. LLC,,https://en.wikipedia.org/wiki/Mitsui_&_Co.,U.S.A.,America,Wikipedia,,
227,SUMMIT CONTRACTING GROUP INC.,,https://en.wikipedia.org/wiki/Adobe_Inc.,U.S.A.,America,Wikipedia,19.41 billion,
232,THE WEITZ CO. & AFFILIATES,,https://en.wikipedia.org/wiki/Endeavor_(company),U.S.A.,America,Wikipedia,5.96 billion,
237,LENDLEASE,,https://en.wikipedia.org/wiki/Lendlease,U.S.A.,America,Wikipedia,"AUD$8,822 million (2022)",
248,DENNIS GROUP,,https://en.wikipedia.org/wiki/Alexander_Dennis,U.S.A.,America,Wikipedia,631 million,
250,ASRC INDUSTRIAL,,https://en.wikipedia.org/wiki/Arctic_Slope_Regional_Corporation,U.S.A.,America,Wikipedia,US$3.9 billion,
260,JOERIS GENERAL CONTRACTORS,,https://en.wikipedia.org/wiki/H-E-B,U.S.A.,America,Wikipedia, $38 billion+ (2022),
271,JACOBSEN CONSTRUCTION CO. INC.,,https://en.wikipedia.org/wiki/Carlsberg_Group,U.S.A.,America,Wikipedia,,
285,ROGERS-O’BRIEN CONSTRUCTION,,https://en.wikipedia.org/wiki/Mace_(construction_company),U.S.A.,America,Wikipedia,"1,936.4 million (2022)",
317,J.P. CULLEN AND SONS INC.,,https://en.wikipedia.org/wiki/King_Kullen,U.S.A.,America,Wikipedia, US$ 800 million ,
341,STAKER PARSON MATERIALS & CONSTRUCTION,,https://en.wikipedia.org/wiki/Oldcastle_Materials,U.S.A.,America,Wikipedia,,
348,DICK ANDERSON CONSTRUCTION INC.,,https://en.wikipedia.org/wiki/The_Andersons,U.S.A.,America,Wikipedia, 5.27 billion ,
362,HAUSMANN CONSTRUCTION INC.,,https://en.wikipedia.org/wiki/Economy_of_Iraq,U.S.A.,America,Wikipedia,69.56 billion (2021 est.),
383,ELECTRICAL CONSULTANTS INC.,,https://en.wikipedia.org/wiki/Caterpillar_Inc.,U.S.A.,America,Wikipedia,67.06 billion,
408,TRITON CONSTRUCTION CO. LLC,,https://en.wikipedia.org/wiki/OpenAI,U.S.A.,America,Wikipedia,28 million,
420,HARPER GENERAL CONTRACTORS,,https://en.wikipedia.org/wiki/General_Dynamics,U.S.A.,America,Wikipedia,42.3 billion,
432,FORTUNE-JOHNSON LLC,,https://en.wikipedia.org/wiki/Johnson_Controls,U.S.A.,America,Wikipedia,26.8 billion,
440,D.F. CHASE INC.,,https://en.wikipedia.org/wiki/JPMorgan_Chase,U.S.A.,America,Wikipedia,158.1 billion,
444,PIONEER GENERAL CONTRACTORS INC.,,https://en.wikipedia.org/wiki/General_Atomics,U.S.A.,America,Wikipedia,2.75 billion (2018),
443,EXECUTIVE CONSTRUCTION INC.,,https://en.wikipedia.org/wiki/AtkinsRéalis,U.S.A.,America,Wikipedia,8.6 billion (2023),
459,SEVENSON ENVIRONMENTAL,,https://en.wikipedia.org/wiki/Ansul,U.S.A.,America,Wikipedia,$480 million US$ (2007),
458,MARKET & JOHNSON INC.,,https://en.wikipedia.org/wiki/S._C._Johnson_&_Son,U.S.A.,America,Wikipedia, 11.2 billion,
466,BLUM CONSTRUCTION,,https://en.wikipedia.org/wiki/Julius_Blum,U.S.A.,America,Wikipedia,"1,887.85 million euros (2018/2019)",
427,G.A. WEST & CO. INC.,,"https://en.wikipedia.org/wiki/Macy's,_Inc.",U.S.A.,America,Wikipedia,24.971 billion,
475,JAMES E. ROBERTS - OBAYASHI CORP.,,https://en.wikipedia.org/wiki/Obayashi_Corporation,U.S.A.,America,Wikipedia, $ 17.28 billion ," 2018.3)
                   (¥  1,901 billion "
481,HARPER CONSTRUCTION CO. INC.,,https://en.wikipedia.org/wiki/Apple_Inc.,U.S.A.,America,Wikipedia,billion (2023),
491,BROWN CONSTRUCTION INC.,,https://en.wikipedia.org/wiki/KBR_(company),U.S.A.,America,Wikipedia,6.564 billion (2022),
496,BARRY-WEHMILLER DESIGN GROUP,,https://en.wikipedia.org/wiki/Barry-Wehmiller,U.S.A.,America,Wikipedia, $3 billion ,
500,CCC GROUP INC.,,"https://en.wikipedia.org/wiki/Nasdaq,_Inc.",U.S.A.,America,Wikipedia,6.06 billion,
508,BOB MOORE CONSTRUCTION,,https://en.wikipedia.org/wiki/Tandy_Leather_Factory,U.S.A.,America,Wikipedia,$78.284 million,
509,BUTZ ENTERPRISES INC.,,https://en.wikipedia.org/wiki/Honeywell,U.S.A.,America,Wikipedia,36.66 billion,
516,GHILOTTI CONSTRUCTION CO.,,https://en.wikipedia.org/wiki/ZAP_(motor_company),U.S.A.,America,Wikipedia, US$-4.07 million (2009),
529,M. J. HARRIS CONSTRUCTION SERVICES LLC,,https://en.wikipedia.org/wiki/Harris_Teeter,U.S.A.,America,Wikipedia,4.54 billion (2012),
537,"Guangzhou Municipal Construction Group Co., Ltd.",,https://en.wikipedia.org/wiki/BAIC_Group,China,Asia Pacific,Wikipedia,,
534,"Shanxi Construction & Engineering Group Crop, LTD",,https://en.wikipedia.org/wiki/Geely_Auto,China,Asia Pacific,Wikipedia,179.2 billion (2023),
542,"China Communications First Public Bureau Group Co., LTD",,https://en.wikipedia.org/wiki/Hisense,China,Asia Pacific,Wikipedia,US$18.3 billion (2019),
556,"China Railway 14th Bureau Group Co., LTD",,https://en.wikipedia.org/wiki/All_Nippon_Airways,China,Asia Pacific,Wikipedia,,
561,Sinopec Oilfield Service Corporation,,https://en.wikipedia.org/wiki/Sinopec,China,Asia Pacific,Wikipedia,"3,318,168 million (",482.4 billion) (2022)
637,China Railway Guangzhou Engineering Group Co. Ltd.,,https://en.wikipedia.org/wiki/China_Railway,China,Asia Pacific,Wikipedia,,
648,"CHINA POWER YELLOW RIVER CO., LTD",https://11j.powerchina.cn/,https://en.wikipedia.org/wiki/Power_Construction_Corporation_of_China,China,Asia Pacific,Wikipedia,,
650,"HUAXIN CONSTRUCTION GROUP CO., LTD",http://www.nthxjgjt.cn/,https://en.wikipedia.org/wiki/China_Recycling_Energy_Corporation,China,Asia Pacific,Wikipedia,,
652,"China Railway Urban Construction Group Co., Ltd.",,https://en.wikipedia.org/wiki/China_Railway_Construction_Corporation,China,Asia Pacific,Wikipedia,680.98 billion (2017),
653,China Petroleum Engineering & Construction （Group） Corporation,,https://en.wikipedia.org/wiki/China_National_Petroleum_Corporation,China,Asia Pacific,Wikipedia,,
690,CCT Technology Holdings Ltd.,,https://en.wikipedia.org/wiki/Haier,China,Asia Pacific,Wikipedia,227.5 billion (2021),
692,"GUIZHOU HIGHWAY ENGINEERING GROUP CO., LTD",http://www.gggg.cn/,https://en.wikipedia.org/wiki/China_Southern_Airlines,China,Asia Pacific,Wikipedia,127.806 billion ,
695,"NORINCO International Co., Ltd.",,https://en.wikipedia.org/wiki/BYD_Company,China,Asia Pacific,Wikipedia,602.31 billion (2023),129.95 billion (2023)
705,"CHINA ENERGY CONSTRUCTION GROUP CO., LTD. ",,https://en.wikipedia.org/wiki/China_Energy_Engineering_Corporation,China,Asia Pacific,Wikipedia,,
720,ThyssenKrupp Industrial Solutions AG Essen,,https://en.wikipedia.org/wiki/ThyssenKrupp,Germany,Europe,Wikipedia, €41.140 billion (2022),
676,"DAYUAN GROUP CO.,LTD",http://www.dyjyjt.com/,https://en.wikipedia.org/wiki/China_Airlines,China,Asia Pacific,Wikipedia, 139.815 billion (2017),
733,BayWa AG Munich,,https://en.wikipedia.org/wiki/BayWa,Germany,Europe,Wikipedia, €27.1 billion (2022),
727,Max Bögl Stiftung & Co. KG Sengenthal,,https://en.wikipedia.org/wiki/Max_Bögl,Germany,Europe,Wikipedia,1.7 billion (2017),
763,Domtar Inc Montréal,,https://en.wikipedia.org/wiki/Domtar,Canada,America,Wikipedia,,
777,Inter Pipeline Ltd Calgary,,https://en.wikipedia.org/wiki/Inter_Pipeline,Canada,America,Wikipedia, $2.5 billion (2019),"
$2.6 billion (2018)"
765,Vale Canada Limited Toronto,,https://en.wikipedia.org/wiki/Vale_Canada,Canada,America,Wikipedia, 8.3 billion ,
803,Takasago Thermal Engineering Co. Ltd,,https://en.wikipedia.org/wiki/Mitsubishi_Heavy_Industries,Japan,Asia Pacific,Wikipedia,"3,860.2 billion (2021)",
788,Rona Inc Québec,,https://en.wikipedia.org/wiki/Rona_(store),Canada,America,Wikipedia,$4.2 billion ,
815,"Kumagai Gumi Co.,Ltd.",,https://en.wikipedia.org/wiki/Kumagai_Gumi,Japan,Asia Pacific,Wikipedia, 344.7 billion (, 3.07 billion) (FY 2016)
819,NAGAWA Co. Ltd,,https://en.wikipedia.org/wiki/Mabuchi_Motor,Japan,Asia Pacific,Wikipedia,108.401 billion,
820,Yokogawa Bridge Holdings Corp,,https://en.wikipedia.org/wiki/SoftBank_Group,Japan,Asia Pacific,Wikipedia,,
772,G4S Secure Solutions (Canada) Ltd Toronto,,https://en.wikipedia.org/wiki/Carillion,Canada,America,Wikipedia,,
825,NOMURA Co. Ltd,,https://en.wikipedia.org/wiki/Nomura_Holdings,Japan,Asia Pacific,Wikipedia,,
831,TOA Corp,,https://en.wikipedia.org/wiki/TOA_Corporation,Japan,Asia Pacific,Wikipedia, 44.1 billion (, 416.7 million) (FY 2017)
839,Fuji Furukawa Engineering & Construction Co.Ltd.,,https://en.wikipedia.org/wiki/Fuji_Electric,Japan,Asia Pacific,Wikipedia, 276.8 billion (, 1.54 billion) (FY 2016)
817,"Sumitomo Densetsu Co.,Ltd.",,https://en.wikipedia.org/wiki/Sumitomo_Chemical,Japan,Asia Pacific,Wikipedia, 21.8 billion (," 2,243 billion) (FY 2013)"
846,Toyo Engineering Corp,,https://en.wikipedia.org/wiki/Toyo_Engineering_Corporation,Japan,Asia Pacific,Wikipedia, 431.9 billion (," 2016)
                        (US$3.89 billion) (FY 2016)"
864,"MESCO, Inc.",,https://en.wikipedia.org/wiki/Gucci,Japan,Asia Pacific,Wikipedia,9.9 billion (2023),
870,Asia Air Survey Co. Ltd,,https://en.wikipedia.org/wiki/Japan_Airlines,Japan,Asia Pacific,Wikipedia,,
871,Tanabe Engineering Corp,,https://en.wikipedia.org/wiki/Sharp_Corporation,Japan,Asia Pacific,Wikipedia,,
881,ENGIE SERVICE POLYNESIE,,https://en.wikipedia.org/wiki/Électricité_de_Tahiti,France,Europe,Wikipedia,22.4 billion XPF (2021),
865,"Comany, Inc.",,https://en.wikipedia.org/wiki/CallidusCloud,Japan,Asia Pacific,Wikipedia,,
872,Dai-Ichi Cutter Kogyo k.k.,,https://en.wikipedia.org/wiki/Kyocera,Japan,Asia Pacific,Wikipedia,,
925,L&T Engineering & Construction Division (L&T ECC),,https://en.wikipedia.org/wiki/Larsen_&_Toubro,India,Asia Pacific,Wikipedia, (US$27 billion),
888,SARL BOYER,,https://en.wikipedia.org/wiki/Vantiva,France,Europe,Wikipedia,€2.9 billion,
930,Afcons Infrastructure Limited,,https://en.wikipedia.org/wiki/Afcons_Infrastructure,India,Asia Pacific,Wikipedia, (US$1.5 billion) (FY23),
940,Essar Group,,https://en.wikipedia.org/wiki/Essar_Group,India,Asia Pacific,Wikipedia, (US$14 billion) (2022),
941,GVK Group,,https://en.wikipedia.org/wiki/GVK_Industries,India,Asia Pacific,Wikipedia,31.363 billion, (US$380 million)(2015)
943,Jaypee Group (Jaiprakash Associates Ltd),,https://en.wikipedia.org/wiki/Jaypee_Group,India,Asia Pacific,Wikipedia, (US$790 million) (2021),
944,KEC International Ltd,,https://en.wikipedia.org/wiki/KEC_International,India,Asia Pacific,Wikipedia, (US$2.1 billion) (FY23),
952,Ahluwalia Contract India Ltd.,,https://en.wikipedia.org/wiki/NDTV,India,Asia Pacific,Wikipedia, (US$47 million) (2024),
972, MARG Ltd,,https://en.wikipedia.org/wiki/MARG_(company),India,Asia Pacific,Wikipedia,15.8 billion, (US$190 million) (FY 2012)
984,Hutchinson Builders,,https://en.wikipedia.org/wiki/Hutchinson_Builders,Australia,Asia Pacific,Wikipedia,A$2.66 billion,
993,Reliance Worldwide,,https://en.wikipedia.org/wiki/Reliance_Worldwide_Corporation,Australia,Asia Pacific,Wikipedia,"1,162.4 million ",
1019,Golding Contractors,,https://en.wikipedia.org/wiki/NRW_Holdings,Australia,Asia Pacific,Wikipedia,$2.3 billion (2021),
1048,Mercer Building Solutions,,https://en.wikipedia.org/wiki/Mercer_(consulting_firm),UK,Europe,Wikipedia,,
1053,Galliford Try,,https://en.wikipedia.org/wiki/Galliford_Try,UK,Europe,Wikipedia,"1,393.7 million (2023)",
1061,posco E&C ,,https://en.wikipedia.org/wiki/POSCO,South Korea,Asia Pacific,Wikipedia,,
1055,Samsung C&T,https://news.samsungcnt.com/en/,https://en.wikipedia.org/wiki/Samsung_C&T_Corporation,South Korea,Asia Pacific,Wikipedia,,
1070, TAEYOUNG E&C,,https://en.wikipedia.org/wiki/Seoul_Broadcasting_System,South Korea,Asia Pacific,Wikipedia,,
1075,Kumho E & C,,https://en.wikipedia.org/wiki/Kumho_Tire,South Korea,Asia Pacific,Wikipedia,,
1085," Dongwon Development Co., Ltd.",,https://en.wikipedia.org/wiki/Hanssem,South Korea,Asia Pacific,Wikipedia,,
1095,HYOSUNG HEAVY INDUSTRY,https://www.hyosung.com/en/promotion/news-center?page=1&lang=en&category=news-center#nav,https://en.wikipedia.org/wiki/Hyosung,South Korea,Asia Pacific,Wikipedia, 17.0 billion (2015),
1096,Doosan Enerbility,https://www.doosanenerbility.com/en/about/news_board_list,https://en.wikipedia.org/wiki/Doosan_Enerbility,South Korea,Asia Pacific,Wikipedia, 7.67 billion (2011),
1121,VIAS Y CONSTRUCCIONES SA Madrid,,https://en.wikipedia.org/wiki/Construcciones_y_Auxiliar_de_Ferrocarriles,Spain,Europe,Wikipedia, €2.943 billion ,
1285,ALEC,,https://en.wikipedia.org/wiki/American_Legislative_Exchange_Council,UAE,MENA,Wikipedia,,
1370,E4 Group,,https://en.wikipedia.org/wiki/E4_Group,Russia,Europe,Wikipedia,billion,
1381,Webuild,,https://en.wikipedia.org/wiki/Webuild,Romania,Europe,Wikipedia, €9.99 billion (2023),
1380,Strabag,,https://en.wikipedia.org/wiki/Strabag,Romania,Europe,Wikipedia,"15,298 million ",
1461,Socovesa,,https://en.wikipedia.org/wiki/Socovesa,Chile,America,Wikipedia, US$488.1 million (2010),
